estabelecimento_id,data_criacao,nota_avaliacao,categoria_estabelecimento
64bed9c804fcff00f52920e9,2023-07-24,4.9,MEDICAMENTOS
64c7e08178499200565d540c,2023-07-31,4.7,SUPERMERCADO
64eca2aee14549008133ec96,2023-08-28,4.9,MEDICAMENTOS
650b07c4a537916b5425ab90,2023-09-20,4.9,MEDICAMENTOS
651ee14c401118e012a4d159,2023-10-05,4.9,MEDICAMENTOS
652d670682a697b96d442282,2023-10-16,5.0,MEDICAMENTOS
653fbcb9e63ebe0923f46ed1,2023-10-30,0.0,GELADOS
6566138b13187075413d68aa,2023-11-28,5.0,GAS_AGUA
658451e369dd4b98081f5ada,2023-12-21,4.9,MEDICAMENTOS
659939a35c1156bf1a17c26d,2024-01-06,4.8,ACOUGUE
659e7c4804917e09777f1e72,2024-01-10,4.9,SOBREMESAS
65c27ade6a2d15abba6d31bb,2024-02-06,5.0,ACOUGUE
65f2ecf5e3c89d80592bc74e,2024-03-14,4.9,HORTIFRUTI
65f48fd07c85a6d6480764d9,2024-03-15,4.9,VARIEDADES
6646399d2b1cf5bb3c8ce15f,2024-05-16,4.6,LANCHES
66ec07fcdbc239d17c21dc2c,2024-09-19,5.0,LANCHES
67225b582db04bb435cffd3d,2024-10-30,5.0,LANCHES
6735fcdbd8d5bbcda019e31e,2024-11-14,5.0,SUPERMERCADO
674486514c899758c7623e3e,2024-11-25,4.9,REFEICAO
677d3480b8104a3ceccfcaff,2025-01-07,5.0,PET
679b6faabe2b6b464d549784,2025-01-30,5.0,VARIEDADES
67f432c786a149b92a1aadf8,2025-04-07,4.8,REFEICAO
680a4726f9088f5ccbdeaf92,2025-04-24,4.9,SUPERMERCADO
681253c71e968f9b79311e44,2025-04-30,4.9,ACAI
6835ab58dd6d256c60b6682a,2025-05-27,4.9,ACOUGUE
6852c0b8adb8bd516e03a34c,2025-06-18,0.0,LANCHES
5a9f02b5ae90ac001f7e9bb3,2018-03-14,4.9,GELADOS
5ab3869db8038e001f5ed8b4,2018-04-01,4.7,REFEICAO
5ae71b1e0b5463001fb9eb1e,2018-05-23,4.9,LANCHES
5b464505a2384a001fe0223e,2018-07-11,4.8,REFEICAO
5b5085b7b61c69001f938d79,2018-07-19,4.8,GELADOS
5b5611b5439177001ff3db3c,2018-07-23,5.0,SUPERMERCADO
5bcf1ed5061d7700205b145e,2018-10-23,4.9,SOBREMESAS
5bfd4ea6f7e78c001588cb48,2018-11-27,4.9,SOBREMESAS
5c09218766d0b7001576b1f1,2018-12-06,4.9,LANCHES
5c11492b3d74910015a30646,2018-12-12,4.9,GELADOS
5c3dd83fcfd6230015eada36,2019-01-15,4.9,REFEICAO
5c3de80bcfd6230015eb0912,2019-01-15,5.0,SUPERMERCADO
5cace859920c04006370b6b2,2019-04-09,4.9,REFEICAO
5cb61ece28e62d0031678a10,2019-04-16,4.8,REFEICAO
5cb7823d693d6e00697d1f35,2019-04-17,4.6,REFEICAO
5cc8a4f8a47edf002db45435,2019-04-30,4.8,REFEICAO
5cd4667bfeca57007c3be301,2019-05-09,4.9,SOBREMESAS
5ced1ec0d15c0f0052e35fd6,2019-05-28,4.9,REFEICAO
5cf80f9d7409e5004caf9702,2019-06-05,5.0,GELADOS
5cf8115078fbe10033ec7f65,2019-06-05,4.8,LANCHES
5d5a85ca1db09a0020046e6d,2019-08-19,4.9,LANCHES
5d7fe858e7f3e8009a34a32c,2019-09-16,4.9,GELADOS
5d82b8ff6eed1c0057e0870d,2019-09-18,4.9,REFEICAO
5e206d7c2045080052df7b66,2020-01-16,4.8,REFEICAO
5e3aa8cb6233980039359a7f,2020-02-05,4.9,REFEICAO
5e4aea25ec1ec0015ffd5788,2020-02-17,5.0,GELADOS
5e60eaea972f49009da8dabe,2020-03-05,4.9,GELADOS
5e6b6cd0d7c10d00373e1ccd,2020-03-13,4.8,SOBREMESAS
5e7caf1ca2514b007c9d0a84,2020-03-26,4.9,BEBIDAS
5e8278175594050020a59ee1,2020-03-30,5.0,REFEICAO
5e85ce7c6983ea0082927f8b,2020-04-02,5.0,BEBIDAS
5e88873626d31a007b70f6fd,2020-04-04,5.0,ACAI
5ef5e29fd84fe10027842a2a,2020-06-26,4.8,LANCHES
5f05d642945348001b2dd48c,2020-07-08,5.0,GELADOS
5f26f63dc03cdf003170273e,2020-08-02,5.0,SUPERMERCADO
5f33f8ffc11d7b00b17cf0b8,2020-08-12,5.0,SUPERMERCADO
5f3e59e9207769007034e018,2020-08-20,4.4,LANCHES
5f5281ab348eb10092b27ab5,2020-09-04,4.9,REFEICAO
5f99c9646bd55f002c4fc60d,2020-10-28,4.9,SOBREMESAS
5fe0fad97169e100828f9ee0,2020-12-21,4.9,REFEICAO
6005d15700da9c004305c242,2021-01-18,4.5,REFEICAO
6007168b0da76d0076e7a789,2021-01-19,4.8,REFEICAO
6013122e5252b1007c1e3655,2021-01-28,4.9,REFEICAO
601452408a11830062fa73db,2021-01-29,5.0,REFEICAO
6026863335259d00acd0e79a,2021-02-12,4.9,PET
6047b49dd88720003c3eff11,2021-03-09,4.7,REFEICAO
604df69344be900067f30a2c,2021-03-14,4.9,PET
605ea06d4247dc001970ef93,2021-03-27,4.9,BEBIDAS
607875bf1519f30019d590dc,2021-04-15,5.0,GAS_AGUA
60943169e7d766006e6ed816,2021-05-06,0.0,GAS_AGUA
611d0e796f13d8008d0c59e0,2021-08-18,4.9,COSMETICOS
6193fc03fa7c410054ddea78,2021-11-16,4.7,REFEICAO
6197b190394d8c005d8b0a4b,2021-11-19,0.0,REFEICAO
61ea9a257c0c8e002a5caad8,2022-01-21,4.9,REFEICAO
6356e7c03a8f5700a29cfcc0,2022-10-24,5.0,GAS_AGUA
63729417acbb960070b28871,2022-11-14,4.9,SOBREMESAS
6386110241ba1e003f9a560e,2022-11-29,0.0,REFEICAO
63c7f547c53b8800230e86b8,2023-01-18,4.9,SUPERMERCADO
63dd0d7c0a000f0096ec6fe2,2023-02-03,0.0,VARIEDADES
63ea9afb2c8d6c00b1243cd3,2023-02-13,0.0,MEDICAMENTOS
63fe68de5f7638007bdbc7e1,2023-02-28,4.9,GELADOS
63ffab47133f37008ae2e457,2023-03-01,4.9,MEDICAMENTOS
63ffacceb2e6bc0071a1786f,2023-03-01,0.0,SOBREMESAS
64021b9df9628c00b6b084f0,2023-03-03,4.9,REFEICAO
642d7ea2bbb38700bd49356c,2023-04-05,4.8,REFEICAO
6449223970b70b00b94d5da4,2023-04-26,4.8,SOBREMESAS
64493642a76edb00437841fb,2023-04-26,4.6,REFEICAO
6488668be4dad100f287f53d,2023-06-13,4.9,REFEICAO
64a85e9e3b64490046088241,2023-07-07,4.9,ACAI
64ca9d39e8d2fa0084524b1e,2023-08-02,4.7,REFEICAO
64d13802ab7d3000d02aa65f,2023-08-07,4.8,ELETRONICOS
64e399b070a2420050c10466,2023-08-21,0.0,SUPERMERCADO
64e74fb26e31af007bff6645,2023-08-24,5.0,GELADOS
651ef8b173b3fdd293c456ea,2023-10-05,4.8,REFEICAO
65a539a621c3096f24db10dd,2024-01-15,0.0,GELADOS
65cdfb0535cf6cb0604c6d17,2024-02-15,4.9,REFEICAO
660b13e868568d33ed9a0ae1,2024-04-01,4.8,ACAI
6633ede3896051cb4edf90c5,2024-05-02,4.9,LANCHES
665785ec12875afaac0ec47a,2024-05-29,5.0,GELADOS
66a1308613d0d42fd70371ea,2024-07-24,4.9,SOBREMESAS
66a7e2b4014de95a5a9c85c5,2024-07-29,0.0,BEBIDAS
66b0fb33bde09ab099878fd1,2024-08-05,4.8,REFEICAO
66d89902ef8db334b4edfa8a,2024-09-04,4.9,REFEICAO
66d89d0d1ae44c002671e649,2024-09-04,4.9,GELADOS
673214bd0133592051363d6a,2024-11-11,4.9,ACAI
674dc06fb7df2d3d4f908724,2024-12-02,0.0,MEDICAMENTOS
6750b33438d0f13be205617b,2024-12-04,4.4,SOBREMESAS
6751ba5cd50d0cbfa268f60c,2024-12-05,0.0,SOBREMESAS
67af4ced4b0f693c2531e034,2025-02-14,5.0,SOBREMESAS
67b099765085b12236952d31,2025-02-15,4.8,REFEICAO
67b76b66257b78de0a9788d3,2025-02-20,5.0,ELETRONICOS
67dc4c24307161b7d7463f4d,2025-03-20,0.0,SUPERMERCADO
67e18c1a8f8e24a4a28caec6,2025-03-24,4.9,REFEICAO
67e433a4fbc55ec51cd39f42,2025-03-26,5.0,ELETRONICOS
67f02faa4948a87338d65412,2025-04-04,4.8,ACAI
68013b097f7c018190a7d8e1,2025-04-17,4.9,REFEICAO
6811174d51b99dcbf3c02779,2025-04-29,4.8,SOBREMESAS
681b87871d66ee66fea39c74,2025-05-07,4.9,LANCHES
682f74f07b261a5e20765714,2025-05-22,4.9,REFEICAO
6852b14db25a4ccd3154633b,2025-06-18,0.0,REFEICAO
5a738b27b22e2a00326f10d8,2018-10-11,4.9,LANCHES
5a9d3b5979711b001fcb24d2,2018-03-12,4.7,LANCHES
5aabb5ec20b6f4001f4e9106,2018-03-26,4.9,PIZZA
5ac4e9869262f4001fe48607,2018-04-19,4.9,LANCHES
5b59b78ab7e8f6001fff60cb,2018-07-26,4.7,LANCHES
5b7ebce4eb6052001f989739,2018-08-23,4.9,PIZZA
5b8d308c40d511001f557d6e,2018-09-03,0.0,FRIOS
5bf41d376522120033733a40,2018-11-20,4.9,PIZZA
5c0a865c7b1a9700157bdbc5,2018-12-07,4.1,LANCHES
5c379e60da8e750015b84924,2019-01-10,5.0,LANCHES
5c379f8bda8e750015b84cd6,2019-01-10,4.8,PIZZA
5c37a0c3da8e750015b852d2,2019-01-10,4.9,LANCHES
5c37a7a8da8e750015b86b8e,2019-01-10,0.0,GELADOS
5c8fea2251619c00213560d5,2019-03-18,5.0,GELADOS
5d1f6206f0668a00271e3d00,2019-07-05,4.9,LANCHES
5d26242957cfd500572697e4,2019-07-10,4.7,PIZZA
5d8dfe2176759a00510945d6,2019-09-27,4.8,GELADOS
5d9b44a646d8e300aa5e0b1e,2019-10-07,4.8,PIZZA
5db9d7c108f0b800931ff9f4,2019-10-30,4.7,COMIDA_ORIENTAL
5dd2c985698cdf0081485f06,2019-11-18,4.9,LANCHES
5ebc2950e00f900039465f88,2020-05-13,4.9,LANCHES
5ebfd10ad5960300691f0a41,2020-05-16,4.8,ACOUGUE
5ed2494d2fc1fe00816cfd02,2020-05-30,4.8,LANCHES
5ee78adf33ee6000abe8fda0,2020-06-15,5.0,LANCHES
5ef64f0b78eb65006feefbe8,2020-06-26,4.9,LANCHES
5f070d08e74538008217317b,2020-07-09,4.6,REFEICAO
5f188ff507d72500abb195a2,2020-07-22,4.5,PIZZA
5f2da88c0381b0005ed5f76c,2020-08-07,4.7,PIZZA
5f4d41bc489715004c619736,2020-08-31,4.9,REFEICAO
5f6499ddeeac64003a6997d0,2020-09-18,5.0,LANCHES
5fdb6c484ece10006a5bf94b,2020-12-17,4.9,LANCHES
5ff46a129b7995001bd46928,2021-01-05,4.9,SOBREMESAS
5ffc89ac35e27a0039587e6a,2021-01-11,0.0,LANCHES
6001e6a910bc02007a946fb9,2021-01-15,0.0,BEBIDAS
60186be14157f0005d3f3639,2021-02-01,5.0,GELADOS
60227cacd8d3790020434ae2,2021-02-09,4.9,LANCHES
603f8697aa59860062c80aef,2021-03-03,4.8,LANCHES
609923e589656a001b3bd722,2021-05-10,4.9,SUPERMERCADO
609e78786544e000dec822c1,2021-05-14,4.9,LANCHES
60ccf43a9f524c0078bba676,2021-06-18,4.9,GELADOS
610d6c43a511db00499f342d,2021-08-06,4.9,REFEICAO
6131168f21295100996ced56,2021-09-02,4.9,GELADOS
6138f8f2fc0a8b002dc54413,2021-09-08,4.9,COMIDA_ORIENTAL
613a344bd52f6c0041eb464d,2021-09-09,4.9,HORTIFRUTI
619e99cd4423c200bd11695f,2021-11-24,4.9,REFEICAO
61d88f719998a3004866251b,2022-01-07,4.6,LANCHES
6205669b3a7a3900b8f33f1b,2022-02-10,4.8,REFEICAO
6217734bfd6501008ddae25d,2022-02-24,4.9,LANCHES
6228af9cfa5ac9001ce00427,2022-03-09,5.0,GELADOS
6273bd0c4157b400a5ef1cfc,2022-05-05,4.9,LANCHES
62dff6bbd71b2100487e5af0,2022-07-26,5.0,ACOUGUE
632e076c24b3db00232412d8,2022-09-23,4.8,LANCHES
638a22a05290e60087483115,2022-12-02,4.8,SOBREMESAS
63dd39cf492b4c00a22d37c9,2023-02-03,4.8,PIZZA
63ffaa44216a5c0070f606c0,2023-03-01,5.0,GELADOS
641057b648f5ad00e62ef47e,2023-03-14,5.0,LANCHES
642d774cbb952600357bfc46,2023-04-05,4.9,GELADOS
6494337d64bb5500439c7ce4,2023-06-22,4.9,REFEICAO
64ad85232f650d009ec22d57,2023-07-11,5.0,REFEICAO
64dd03b25116c900ceee354b,2023-08-16,0.0,PET
6508b7fe19b8f0cdae35467a,2023-09-18,5.0,MEDICAMENTOS
652d3d20d302fc3fa3228799,2023-10-16,0.0,LANCHES
65526f2fa438d5699e2db333,2023-11-13,5.0,GELADOS
655e0ca80d2eaa2503b611b2,2023-11-22,0.0,FRIOS
6596e201c67a792d93b0bbac,2024-01-04,4.9,LANCHES
65bce183a130b0348dc61d2e,2024-02-02,0.0,LANCHES
65c50617b0f5876a5398418c,2024-02-08,0.0,REFEICAO
65c65900fff1f2b112f9af39,2024-02-09,4.6,PIZZA
65f48bcc7749b58442e581ba,2024-03-15,0.0,ACAI
66041c9bc7e7a0faa7c424ae,2024-03-27,4.9,LANCHES
660b0ff467a3e0fcf9eb191e,2024-04-01,5.0,PIZZA
662014c894ebe7f734ae2139,2024-04-17,0.0,SUPERMERCADO
6639197ad23a7102797493d9,2024-05-06,0.0,LANCHES
663cd46966d359bf9cbe1593,2024-05-09,4.8,LANCHES
66b109058062f2befe5eb75b,2024-08-05,5.0,SUPERMERCADO
66bb6f983e551512f8a07f2c,2024-08-13,4.9,GELADOS
66c4c4d98b6f8afef36a88c1,2024-08-20,4.6,LANCHES
66d5c548fc10934f1a3f98b8,2024-09-02,4.9,HORTIFRUTI
66d75fd01a29d5aaca29e517,2024-09-03,4.3,SOBREMESAS
6707fb743d52b8812eb1b19c,2024-10-10,4.8,PIZZA
670961b7270ceff1bda61e18,2024-10-11,4.9,SOBREMESAS
6709643e04b83594ad0e5e27,2024-10-11,4.9,LANCHES
675adeaaa771bd0249869a79,2024-12-12,5.0,BEBIDAS
678f965e9e14dc6842a87442,2025-01-21,4.9,LANCHES
679b63490dcf7a30e01a6333,2025-01-30,4.7,LANCHES
67d4771396731483da95dd3f,2025-03-14,4.9,COMIDA_ORIENTAL
67dacd87ebb757d63ac2a21a,2025-03-19,4.8,COMIDA_ORIENTAL
67dd4e188819b8e6ab7d9662,2025-03-21,5.0,GELADOS
67f40d3594ca1024c1265be7,2025-04-07,0.0,BEBIDAS
67f93b7d17cf355341944824,2025-04-11,4.7,LANCHES
680bb1bf422ee40278bf6ac3,2025-04-25,0.0,ACAI
680bb5a8422ee40278bf74ea,2025-04-25,4.8,PIZZA
6824fa7f5b7ecd2750a63291,2025-05-14,4.9,LANCHES
682b82076b243fc92be92899,2025-05-19,0.0,LANCHES
684045cf6d25290981764693,2025-06-04,0.0,ACAI
68433276bc7e5e8baa89c368,2025-06-06,4.8,SOBREMESAS
6848ee628d711fe37068e2c2,2025-06-11,4.7,REFEICAO
684c4d30601e709e9ec9b05d,2025-06-13,5.0,ACAI
68593d5a2169134583afdf2a,2025-06-23,4.9,LANCHES
685c53316b1c07243c4e7b36,2025-06-25,5.0,REFEICAO
5a734e0f12d4750032c8ae54,2018-03-02,4.9,REFEICAO
5b154a22dbcb2f001fc7c714,2018-06-04,4.7,REFEICAO
5c081ed9a4196a00150a240f,2018-12-05,5.0,BEBIDAS
5c50ad9cd6cec7001b470a49,2019-01-29,0.0,GELADOS
5cb625a793c049008236896b,2019-04-16,4.9,LANCHES
5cb77e662f099f00640c89d8,2019-04-17,5.0,COMIDA_ORIENTAL
5cfe3bdfcf746f0027445c62,2019-06-10,4.8,REFEICAO
5d01137d311e60005ebdb500,2019-06-12,4.9,REFEICAO
5d24ff32e6a48d009db34ef4,2019-07-09,4.9,LANCHES
5d3f017939f52a00ac60bb29,2019-07-29,4.8,PIZZA
5d5d531790ffe0005127523f,2019-08-21,4.7,PIZZA
5d8a28e8a641d200941b28c7,2019-09-24,4.9,SOBREMESAS
5d8dfd75261992007b45f738,2019-09-27,5.0,GELADOS
5d938350a25b2200206c0006,2019-10-01,4.9,LANCHES
5dadb2555ada4e0049e996a6,2019-10-21,5.0,LANCHES
5dc9a3911ce390009ece40ed,2019-11-11,5.0,PIZZA
5e5131c2298417009232f08a,2020-02-22,4.8,PIZZA
5e580d385ea64200581fb760,2020-02-27,4.8,LANCHES
5e5952540cd27800ab429058,2020-02-28,0.0,LANCHES
5e7ce35f64c717002e44a152,2020-03-26,0.0,VARIEDADES
5e8e0da212abf900b7db5877,2020-04-08,4.6,REFEICAO
5ebc22ade90c5301376ac5c2,2020-05-13,0.0,NATURAIS
5fc8f3b2b06cb00021dcfe9d,2020-12-03,5.0,GELADOS
600f0f5e76977c0069fde2d1,2021-01-25,4.9,PIZZA
602686f43ca80a006a94e23c,2021-02-12,4.9,SOBREMESAS
605b40d0e540b2001e144df9,2021-03-24,4.7,REFEICAO
6071f3819b36010079ae6e99,2021-04-10,0.0,LANCHES
6081b6294db450002f2828b3,2021-04-22,5.0,LANCHES
60f9a24c02d5e300c80919cb,2021-07-22,4.7,LANCHES
610d3735fa72f20030fa3a09,2021-08-06,4.6,REFEICAO
612a29e4de3b280088576428,2021-08-28,5.0,NATURAIS
6141f4bb2c895500c3630f8c,2021-09-15,0.0,SOBREMESAS
614a27c434da5f0054934088,2021-09-21,4.8,SOBREMESAS
614cb977e6482800b65f8d1c,2021-09-23,4.9,ACOUGUE
6157015e1327b500c3618263,2021-10-01,4.9,REFEICAO
620fd040eeb0500096ec6aa0,2022-02-18,0.0,SUPERMERCADO
6210db5bdbb3bf00847162dd,2022-02-19,5.0,GELADOS
622a3c5fd2e58400555bf390,2022-03-10,4.9,COMIDA_ORIENTAL
62518643aacadc008324e113,2022-04-09,4.9,COMIDA_ORIENTAL
6258546e02336f00da4e0e48,2022-04-14,4.8,COSMETICOS
62693e22fc21fa0023787596,2022-04-27,5.0,BEBIDAS
6271774598e5f60078aa1872,2022-05-03,4.9,SOBREMESAS
627ba0eb05babd00387bd52a,2022-05-11,4.5,REFEICAO
62966c7140a7f90029bbf6cc,2022-05-31,4.8,PIZZA
62bb59196c4a7200a8213956,2022-06-28,0.0,GAS_AGUA
62d564a207ea8a001cde558c,2022-07-18,5.0,LANCHES
62e82bf510bec90086317a64,2022-08-01,5.0,GELADOS
62f553a4d0aa1d0054f7b5ac,2022-08-11,4.9,LANCHES
62ff8e3b5f37fd008e485611,2022-08-19,4.8,REFEICAO
6356e90c981ced00efed5078,2022-10-24,4.9,LANCHES
63c006f20a6e9900c5733d2a,2023-01-12,0.0,REFEICAO
63c7f2ca5fb4080046981323,2023-01-18,4.9,GELADOS
642d7830ae84580074c960b6,2023-04-05,4.8,GELADOS
64481b6bc666a70046336cad,2023-04-25,4.8,PIZZA
64652d35882e8f00affa5e4f,2023-05-17,0.0,LANCHES
64652efbe003530076b37c63,2023-05-17,0.0,LANCHES
64ce636f288f750095fab8c1,2023-08-05,5.0,GAS_AGUA
64ef382ac3dd93004aace52a,2023-08-30,4.7,REFEICAO
650afa317294f5ff84b5c944,2023-09-20,0.0,GAS_AGUA
6526a15237a4b51514d84701,2023-10-11,4.7,ACAI
654cddd3cc69d9d28339d848,2023-11-09,0.0,ELETRONICOS
65a151b3bca339d657cf2d33,2024-01-12,4.6,GELADOS
65cf6bbc7aab14bdf5be2a2a,2024-02-16,4.9,ACAI
65d64d1a1d83ec815e30f51c,2024-02-21,0.0,REFEICAO
65de1efd9d9e0d8029d34805,2024-02-27,0.0,GELADOS
660b0d1868568d33ed99fb5f,2024-04-01,0.0,ACAI
661813b7aff9fb57013ce936,2024-04-11,5.0,GELADOS
66201b86d94e0858388925c4,2024-04-17,0.0,LANCHES
6634d665bc3075753c155732,2024-05-03,4.8,HORTIFRUTI
666c514912dbd4e4a4f6a255,2024-06-14,4.9,LANCHES
66ab87971695da2fee83db32,2024-08-01,5.0,LANCHES
66b7723306fa94bf7d60f8cb,2024-08-10,0.0,ELETRONICOS
66bb6d18dbaa97c56ff044f1,2024-08-13,4.9,COMIDA_ORIENTAL
66be4f07a787d687a9f38f0a,2024-08-15,4.8,LANCHES
66c9e529222255c02d1be7f4,2024-08-24,0.0,ELETRONICOS
66cf3a6020b335ddd8febe18,2024-08-28,0.0,HORTIFRUTI
66d842e61ae44c002670cfc0,2024-09-04,0.0,REFEICAO
66f6f662081f182bc59a6ad2,2024-09-27,0.0,LANCHES
67053eef7634c92a525c9072,2024-10-08,4.8,GELADOS
67082337fc4e86ca45f92959,2024-10-10,5.0,NATURAIS
671016850b6127e4e775e95f,2024-10-16,0.0,ACAI
6717b6e9ce72e26ec8f90402,2024-10-22,0.0,SOBREMESAS
672a79ed554c239cd1e49568,2024-11-05,0.0,SUPERMERCADO
6750a1382e35b15561c5bc85,2024-12-04,0.0,PIZZA
675198c702871bc985403086,2024-12-05,0.0,REFEICAO
675acba7c9b0fc6a058cd067,2024-12-12,0.0,SOBREMESAS
675ad80463dac5916f60358f,2024-12-12,4.9,GELADOS
6789165209f73da99719d230,2025-01-16,0.0,SUPERMERCADO
678f99a4df5847aed6c782d4,2025-01-21,5.0,SOBREMESAS
67a9ee27d9d113239073630c,2025-02-10,4.6,LANCHES
67c9d943d3bbaed963abb1bf,2025-03-06,0.0,SUPERMERCADO
67d2d1c07f8b07f8e9e8e27f,2025-03-13,4.9,LANCHES
67e41047b497d50b007facee,2025-03-26,0.0,ACAI
67e4267bc51cffb04afc4140,2025-03-26,0.0,ACAI
67f422a571aa163d82689781,2025-04-07,0.0,VARIEDADES
67f7fa2fec27dec5e8dec406,2025-04-10,4.9,LANCHES
680bba62468f76fb63861190,2025-04-25,0.0,ACAI
68345eaf001f80e099958acb,2025-05-26,0.0,REFEICAO
68418d3225fad0d11c6d1a86,2025-06-05,0.0,SUPERMERCADO
6846f393383423846038f50c,2025-06-09,0.0,PIZZA
5ccb52bde50da400a294696f,2019-05-02,4.9,REFEICAO
5d25d658e6a48d009db3801d,2019-07-10,0.0,GELADOS
